Comparison stage no.,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSizeLitRecom//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize100//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize200//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize300//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize400//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize500//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize595//
472,73.34012506448454,68.40951780048118,72.85307260393333,73.66550149056107,72.7837624931259,72.77952827201658,73.60969763254138
473,73.36548765187904,68.42798482850753,72.87642119077869,73.68679420092565,72.80185953110595,72.80057452919601,73.62708305563808
474,73.39648397989848,68.44611422391674,72.89395824257181,73.71493665631047,72.82311303305163,72.82660617264818,73.65125710937401
475,73.41531235418394,68.4689036589043,72.91682457818133,73.73845175679598,72.84562628769491,72.85200639488852,73.67424745317187
476,73.44046314613954,68.48822128774371,72.94190909973031,73.75953420944896,72.86258621374888,72.87602685727501,73.69161389448844
477,73.46751509568107,68.5068982425683,72.96404647983465,73.7773524553263,72.88169091338301,72.89774741237527,73.71245975081277
478,73.498294678127,68.52528624172082,73.02459882194199,73.79917113790258,72.90131560599934,72.91889762832591,73.73438123832892
479,73.53326185605246,68.54752683909652,73.0502128088827,73.82793380825386,72.91560870670885,72.93627664422647,73.75780920795864
480,73.55430201163848,68.56309535499211,73.06625885872407,73.84622316477869,72.94226999892781,72.9601671722797,73.78152725211898
481,73.5737825157705,68.58177523267213,73.0916226922075,73.87281843773353,72.96183938860098,72.98105218312696,73.80402640535695
482,73.59847273946839,68.5979121385055,73.10754682452368,73.9109401392783,72.97729235676647,72.99603370837993,73.82003892038172
483,73.61903829777225,68.61935582973268,73.12557922362177,73.92390807117953,72.99924844399615,73.0205586424802,73.8424761377964
484,73.64457204966084,68.64108623205414,73.14912042577855,73.94219987244911,73.02059416620126,73.03846503464594,73.86446319041832
485,73.66403277250028,68.65893675375482,73.18973320222747,73.96014669674268,73.04640064035448,73.06686630974876,73.88817749899115
486,73.68308805632151,68.67954081636906,73.2084721739358,73.98276245161277,73.06986622034452,73.08937414087133,73.91413148971264
487,73.70561268553185,68.70424590771457,73.22696021006924,74.00355130316673,73.08922639538918,73.10878881088297,73.93967314473566
488,73.72856221484885,68.72280702733772,73.25594185573081,74.0298897610577,73.1093962553717,73.12856571503472,73.96385448102139
489,73.75062113613473,68.74257623155029,73.2805678275551,74.05343198265363,73.12731848652287,73.1458863392303,73.98522750097236
490,73.76947850251658,68.76212886465812,73.29899500199178,74.08892024201519,73.15259097875183,73.16423409525558,74.00797376645946
491,73.79461511884423,68.77784980169372,73.32430613171462,74.11228512644898,73.1747077506671,73.18641116925461,74.02759051636478
492,73.81449910918026,68.79494584107293,73.34445700119004,74.13975617364773,73.19308540569406,73.20827528486727,74.04637649241094
493,73.8381861736421,68.81128287084981,73.36636715867724,74.16950233012611,73.21383866945743,73.22990806491178,74.0670671755493
494,73.86053406384023,68.82868450579284,73.3956553336755,74.19071883419822,73.2347511869821,73.24753178643408,74.09250725907282
495,73.88250932261496,68.847704122184,73.41846135835281,74.2131143948854,73.25586133314928,73.27255574349455,74.12284441330956
496,73.89582315461976,68.8741616312506,73.44456275874614,74.23821516863075,73.2802873714761,73.29302644125487,74.14524744416867
497,73.92304568826239,68.89319845073516,73.467652003412,74.25872795163053,73.30345537292791,73.31032196256419,74.16066284045657
498,73.94409307848748,68.90970669344497,73.48880535769077,74.27896950537522,73.32331812198876,73.3333632883849,74.18737101035997
499,73.96691231319247,68.93103995407763,73.53247326591071,74.30992378311696,73.34383384142323,73.35719264721978,74.20688169915796
